Order Date,Sales,Quantity,Discount,Profit,Ship Mode_Same Day,Ship Mode_Second Class,Ship Mode_Standard Class,Segment_Corporate,Segment_Home Office,Region_East,Region_South,Region_West,Sub-Category_Chairs,Sub-Category_Furnishings,Sub-Category_Tables
2017-10-06,41.96,2,0.0,2.9372,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-10-07,462.43,5,0.55,-50.59,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
2017-10-08,145.764,2,0.1,3.2392,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2017-10-09,1333.393,18,1.7,-512.4744000000001,0.0,1.0,3.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0
2017-10-10,239.358,3,0.3,-47.8716,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-10-12,3123.3280000000004,24,0.6,51.560800000000015,1.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0
2017-10-13,1514.996,7,0.6,339.2302,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
2017-10-14,9.46,2,0.0,3.6894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-10-15,532.96,4,0.2,15.693200000000001,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0
2017-10-16,2422.558,20,0.4,-793.7473,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2017-10-19,531.1622,12,1.02,-137.55669999999998,0.0,2.0,3.0,3.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0
2017-10-20,328.29999999999995,6,0.6000000000000001,-69.7892,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
2017-10-21,1470.238,9,0.6000000000000001,158.6422,1.0,0.0,2.0,1.0,3.0,0.0,2.0,1.0,2.0,1.0,1.0
2017-10-22,1005.3409999999999,11,0.7,-94.69420000000001,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0
2017-10-23,1193.4,24,0.6,-47.05919999999999,0.0,0.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0,3.0,2.0
2017-10-24,517.405,5,0.3,-81.3065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-10-26,356.85,5,0.0,60.6645,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2017-10-27,746.241,6,0.35,16.0278,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
2017-10-28,77.952,3,0.2,15.5904,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2017-10-30,1301.758,22,1.7,-54.8553,2.0,0.0,3.0,1.0,1.0,1.0,1.0,5.0,4.0,3.0,1.0
2017-11-01,2665.62,9,0.0,239.9058,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2017-11-02,1159.624,10,0.5,268.4332,0.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,0.0
2017-11-03,2524.05,24,0.8,102.6417,0.0,1.0,3.0,2.0,1.0,0.0,1.0,4.0,1.0,2.0,2.0
2017-11-04,523.764,3,0.4,-192.0468,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2017-11-05,396.024,9,0.5,-3.866799999999998,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0
2017-11-06,2681.3619999999996,19,1.2999999999999998,252.11219999999997,0.0,2.0,4.0,0.0,2.0,1.0,1.0,3.0,2.0,3.0,1.0
2017-11-07,623.322,7,0.4,-96.46560000000002,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0
2017-11-08,274.2,10,0.0,112.422,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-11-09,883.018,21,0.4,110.9149,0.0,1.0,2.0,2.0,1.0,1.0,0.0,3.0,2.0,2.0,0.0
2017-11-10,1482.52,11,1.0,-609.7732,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0
2017-11-11,123.84,9,0.2,26.3223,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0
2017-11-12,250.304,7,1.0,-13.4204,2.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,1.0,2.0,0.0
2017-11-13,2765.6532,12,0.52,154.01940000000002,0.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-11-14,321.568,2,0.2,28.1372,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2017-11-15,559.2,8,0.4,55.016,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
2017-11-16,289.59,11,0.0,57.4386,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0
2017-11-17,515.4928,6,0.32,62.522800000000004,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-11-18,152.96599999999998,8,0.3,-14.4426,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0
2017-11-19,2603.165,29,2.7,-134.17200000000003,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0
2017-11-20,880.862,24,1.0,-27.9354,0.0,2.0,5.0,1.0,1.0,4.0,2.0,2.0,2.0,5.0,0.0
2017-11-21,98.4,2,0.0,31.8264,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
2017-11-23,186.697,13,1.1,-16.783099999999997,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0
2017-11-24,1734.028,12,0.7000000000000001,164.98720000000003,2.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0
2017-11-25,2639.309,15,0.65,33.025600000000026,0.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0
2017-11-26,1375.6,16,0.0,395.544,0.0,1.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0,1.0
2017-11-27,65.78,4,0.0,25.2742,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
2017-11-28,4659.14,35,0.8,-276.6498,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,4.0,1.0
2017-11-29,491.888,7,0.4,67.831,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0
2017-11-30,4129.728,21,0.8,-396.7551,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0
2017-12-01,2542.292,38,1.0,399.474,0.0,0.0,6.0,1.0,3.0,4.0,0.0,3.0,3.0,4.0,0.0
2017-12-02,3527.504,34,1.9,-87.3116,0.0,1.0,4.0,4.0,0.0,0.0,1.0,4.0,3.0,2.0,0.0
2017-12-03,591.84,13,1.2,89.47359999999999,0.0,4.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,4.0,1.0
2017-12-04,992.782,29,1.0,61.854699999999994,1.0,0.0,5.0,4.0,0.0,7.0,0.0,0.0,4.0,3.0,0.0
2017-12-05,321.48,12,0.0,75.15299999999999,0.0,0.0,2.0,2.0,1.0,3.0,0.0,1.0,0.0,4.0,0.0
2017-12-07,82.38,6,0.0,25.5378,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2017-12-08,3368.265,34,0.8500000000000001,-67.6579,0.0,1.0,5.0,0.0,0.0,2.0,0.0,4.0,2.0,2.0,1.0
2017-12-09,1927.233,18,0.95,259.2456,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0
2017-12-10,2102.264,16,0.6000000000000001,165.5856,0.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,4.0,1.0
2017-12-11,1448.529,11,1.85,-522.1774,2.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,3.0,1.0,1.0
2017-12-13,489.01599999999996,11,0.2,61.480199999999996,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2017-12-14,1852.5320000000002,19,2.4,-460.19579999999996,2.0,0.0,4.0,0.0,3.0,1.0,0.0,1.0,0.0,4.0,2.0
2017-12-15,22.77,3,0.0,9.7911,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2017-12-16,197.712,6,0.4,22.8344,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0
2017-12-17,629.26,7,0.0,108.14320000000001,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
2017-12-18,1380.681,17,0.25,158.4025,0.0,1.0,3.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0
2017-12-19,115.378,12,0.8999999999999999,-179.62439999999998,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
2017-12-21,15.92,2,0.0,7.0048,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-12-22,4086.456,22,0.9,281.65540000000004,0.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,4.0
2017-12-23,282.114,9,0.2,67.1799,0.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0
2017-12-24,1393.4940000000001,14,0.5,222.9092,0.0,0.0,5.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,0.0
2017-12-25,832.454,14,0.8,-7.076300000000003,0.0,1.0,3.0,1.0,0.0,3.0,2.0,0.0,1.0,2.0,1.0
2017-12-28,551.2568,17,2.02,-49.668,0.0,0.0,5.0,5.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0
2017-12-29,2330.718,26,0.2,492.6236,0.0,3.0,3.0,1.0,0.0,0.0,3.0,3.0,4.0,2.0,0.0
2017-12-30,323.136,4,0.2,12.1176,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
